Fecha,Hora Local,Magnitud,Profundidad en km,Localizacion,Origen,Reportado,Latitud,Longitud
1/6/2026,9:19:47 AM,4.1,32,13 km al norte de Quepos,Subduccion,"San Jose, Acosta,Desamparados, Alajuelita, Pavas,Coronado, Heredia, San Rafael, Santo Domingo, Cartago, Oreamuno, Llano Grande, Atenas",9.546,-84.1747
1/4/2026,5:17:28 AM,3.9,41,16 km al suroeste de San Marcos de Tarrazu,Subduccion,"San Jose, Acosta, Santa Ana, Escazu, Alajuelita, Puriscal, Moravia, Cartago, Paraiso, El Guarco, Heredia, Santo Domingo",9.6354,-84.1706
12/20/2025,6:43:45 AM,4.6,21,"30 km al oeste de Carate, península de Osa.",Tectónico por deformación interna de la placa del Coco,"Puerto Jiménez, Pérez Zeledón y Jacó.",8.4258,-83.7517
12/18/2025,2:55:59 PM,2,0.5,10 km al norte de San Isidro de Pérez Zeledón.,Tectónico en falla local,La Ese y Quebradas de Pérez Zeledón.,9.4646,-83.6848
12/17/2025,5:07:41 PM,5.7,15,170 Km al Sur de Punta Burica,Tectónico a lo largo de la Zona de Fracturas de Panamá (límite entre las placas del Coco y de Nazca),Zona Sur y Valle Central,6.5,-82.63
11/24/2025,8:48:55 PM,4.5,15,60 km al suroeste de Uvita de Osa,Intraplaca Coco,"Perez Zeledon, Dominical, Quepos",8.7311,-84.2296
11/22/2025,12:41:17 PM,5.6,2,59 km Sur Oeste de Uvita. Costa Pacífica de Costa Rica.,Subducción,"Zona Sur, Pacífico Central y Valle Central",8.7571,-84.1343
11/21/2025,1:47:00 PM,4.7,25,55 km Sur Oeste de Uvita. Pacífico Central,Intraplaca Coco,Moderado en el Pacífico Central y sur y leve en Valle Central,8.9554,-84.2314
11/20/2025,5:48:17 PM,4.8,12,70 km al suroeste de Uvita de Osa.,Tectónico por deformación interna de la placa del Coco.,"Uvita, Dominical y San Isidro de Pérez Zeledón",8.7118,-84.2707
11/19/2025,4:13:55 PM,4.1,5,"55 km al oeste de Playa Flamingo, Guanacaste.",Tectónico por subducción,"Tamarindo, Huacas, Brasilito, Portegolpe, 27 de Abril, Playa Negra.",10.4208,-86.2992
11/19/2025,9:49:12 PM,4.8,25,"4 km al noroeste de San Vito de Coto Brus, Puntarenas.",Tectónico en falla local.,"San Vito, Territorio Indígena Ngäbe-Buglé de Coto Brus, Laurel, Golfito, Limón, Turrialba, Juan Viñas, Ciudad Neily, Puerto Jiménez, San Isisdro de Pérez Zeledón.",8.859,-82.9856
11/18/2025,4:36:32 PM,5.6,20,50km al Suroeste de Uvita de Osa,Intra placa del Coco,"Escazu, Limon, Paraiso, Tibas, Heredia, Puerto Jimenez, Alajuelita, San Pedro de Montes de Oca, Perez Zeledon, Coronado, Desamparados, Naranjo, Jaco, Santo Domigo de Heredia, Hatillo, Guapiles,, Moravia, Alajuela, San Isidro del General, Tabazco de Acosta, Pavas",8.8076,-84.1359
11/17/2025,12:30:18 PM,5,5,"63 km al suroeste de parque Marino Ballena, Uvita",Intra placa Coco,"Palmar Norte, Quepos, Pérez Zeledón, Coto Brus, Puerto Jiménez, Valle Central",8.7636,-84.2031
11/16/2025,5:51:56 AM,4.8,55,1 km Este de Pilón de OSA,Deformación Interna de la Placa de Coco,"Pérez Zeledón, San Vito, Sabalito, Coto Brus y Leve en Valle Central.",8.9043,-83.164
11/15/2025,6:20:15 AM,4.5,16,20 km Oeste de Jacó,Subducción,"Jacó, Puntarenas, Hermosa",9.5794,-84.8031
11/3/2025,9:36:37 AM,4.2,8,14 km al noreste de Tilarán,Tectónico en falla local,"Tilarán, Cañas y Bagaces.",10.5889,-84.9414
11/1/2025,11:03:58 PM,3.3,1,2 km al sureste de San José de la Montaña de San Carlos.,Tectónico en falla local.,"San José de la Montaña de San Carlos, Zarcero, Ciudad Quesada, Naranjo, Aguas Zarcas, Venecia, Nueva Cinchona, Atenas y San Ramón.",10.2428,-84.3612
10/31/2025,1:10:34 AM,3.3,28,33 km al suroeste de Dominical.,Tectónico por deformación interna de la placa del Coco.,"Uruca, Hatillo y San Antonio del Tejar, Alajuela",9.0737,-84.1085
10/28/2025,2:32:31 PM,3.7,17,14 km al suroeste de Quepos,Subducción,Quepos,9.3083,-84.1918
10/27/2025,3:00:28 PM,3.2,5,3 k m Sur Este de San José de la Montaña de San Carlos.,Tectónico por Fallamiento Local,"Tapezco, La Legua, Zarcero, San Ramón de Alajuela, Naranjo, Palmares de Alajuela y Venecia de San Carlos",10.239,-84.3548
10/25/2025,5:45:13 PM,4.7,30,6 km al suroeste de San Vito,Tectónico por deformación interna de la porción subducida de la placa del Coco,"Fuerte en San Vito, Pittier, Agua Buena, Ciudad Neily, leve en Pérez Zeledón y Valle Central",8.7714,-82.9921
10/23/2025,1:45:23 PM,4.2,40,17 km Oeste de Bahía Ballena,Deformación interna de la placa del Coco.,"Bahía Ballena, Valle Central",9.1486,-83.9152
10/22/2025,9:31:55 PM,3.3,18,40 km Oeste de Bahia Ballena.,Subducción de la placa del Coco bajo la placa de Panamá.,Valle Central y Pacífico Central y sur,9.0726,-84.106
10/22/2025,9:43:01 PM,5,57,3 km Nor Oeste Bahia Ballena,Deformación interna de la placa del Coco.,Todo el país,9.1781,-83.76
